asdf_id,map_pf_incidence_rate.2012.mean,map_pf_incidence_rate.2012.min,map_pf_incidence_rate.2012.max,map_pf_incidence_rate.2012.count,map_pf_incidence_rate.2013.mean,map_pf_incidence_rate.2013.min,map_pf_incidence_rate.2013.max,map_pf_incidence_rate.2013.count,map_pf_incidence_rate.2014.mean,map_pf_incidence_rate.2014.min,map_pf_incidence_rate.2014.max,map_pf_incidence_rate.2014.count,map_pf_incidence_rate.2015.mean,map_pf_incidence_rate.2015.min,map_pf_incidence_rate.2015.max,map_pf_incidence_rate.2015.count,map_pf_incidence_rate.2016.mean,map_pf_incidence_rate.2016.min,map_pf_incidence_rate.2016.max,map_pf_incidence_rate.2016.count,map_pf_incidence_rate.2017.mean,map_pf_incidence_rate.2017.min,map_pf_incidence_rate.2017.max,map_pf_incidence_rate.2017.count,map_pf_incidence_rate.2018.mean,map_pf_incidence_rate.2018.min,map_pf_incidence_rate.2018.max,map_pf_incidence_rate.2018.count,map_pf_incidence_rate.2019.mean,map_pf_incidence_rate.2019.min,map_pf_incidence_rate.2019.max,map_pf_incidence_rate.2019.count,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
293,0.000204822,0,0.023813076,2409.27002,0,0,0,2409.27002,0.00032862,0,0.051734902,2409.27002,8.58E-05,0,0.038953658,2409.27002,1.22E-05,0,0.00924363,2409.27002,9.02E-06,0,0.007537751,2409.27002,0,0,0,2409.27002,3.20E-05,0,0.023855072,2409.27002,ADM3,293,293,BOL,BOL-ADM3-33444609B38230040,San Ignacio,ADM3
294,0.000304148,0,0.020724056,802.1900024,0,0,0,802.1900024,0.00075697,0,0.063250691,802.1900024,0.000387812,0,0.057745367,802.1900024,5.84E-05,0,0.01181968,802.1900024,5.64E-05,0,0.010503774,802.1900024,0,0,0,802.1900024,0.000165828,0,0.032564092,802.1900024,ADM3,294,294,BOL,BOL-ADM3-33444609B93004293,Urubicha,ADM3
295,6.68E-06,0,0.002887211,862.7900391,2.58E-06,0,0.006492779,862.7900391,1.38E-05,0,0.00946914,862.7900391,5.14E-06,0,0.005365489,862.7900391,1.31E-06,0,0.001530841,862.7900391,5.88E-07,0,0.0006801,862.7900391,6.06E-07,0,0.001463999,862.7900391,1.76E-06,0,0.002258509,862.7900391,ADM3,295,295,BOL,BOL-ADM3-33444609B21187437,Baures,ADM3
296,0.000451916,9.30E-05,0.00331317,96.04000092,0.002287289,0,0.009431926,96.04000092,0.000579178,6.49E-05,0.002761617,96.04000092,8.13E-05,3.15E-06,0.000628958,96.04000092,7.06E-06,1.97E-07,6.30E-05,96.04000092,7.18E-06,2.00E-07,6.98E-05,96.04000092,0,0,0,96.04000092,2.10E-05,6.06E-07,0.000192382,96.04000092,ADM3,296,296,BOL,BOL-ADM3-33444609B59063344,Trinidad,ADM3
297,1.76E-05,2.99E-06,7.07E-05,120.2399979,0,0,0,120.2399979,1.00E-05,1.64E-06,4.56E-05,120.2399979,2.71E-07,2.55E-08,1.99E-06,120.2399979,1.14E-08,6.65E-10,1.09E-07,120.2399979,9.24E-09,5.35E-10,9.34E-08,120.2399979,0,0,0,120.2399979,3.31E-08,2.02E-09,3.08E-07,120.2399979,ADM3,297,297,BOL,BOL-ADM3-33444609B54102559,San Antonio de Lomerio,ADM3
298,2.18E-05,0,0.000160559,121.9000015,0.000211572,0,0.001303026,121.9000015,2.83E-05,0,0.000229628,121.9000015,3.67E-06,0,3.79E-05,121.9000015,3.26E-07,0,3.81E-06,121.9000015,1.78E-07,0,1.87E-06,121.9000015,0,0,0,121.9000015,7.01E-07,0,7.85E-06,121.9000015,ADM3,298,298,BOL,BOL-ADM3-33444609B66575543,Pojo,ADM3
299,7.79E-05,7.73E-06,0.000552188,112.5899963,0.000557359,0,0.003095108,112.5899963,6.65E-05,9.56E-06,0.00051971,112.5899963,5.17E-06,2.35E-07,4.46E-05,112.5899963,4.04E-07,1.32E-08,3.81E-06,112.5899963,2.72E-07,1.08E-08,3.05E-06,112.5899963,0,0,0,112.5899963,9.54E-07,3.48E-08,9.46E-06,112.5899963,ADM3,299,299,BOL,BOL-ADM3-33444609B6351519,Entre Ríos,ADM3
300,2.38E-08,0,1.73E-06,74.69000244,3.34E-07,0,2.68E-05,74.69000244,6.34E-09,0,5.64E-07,74.69000244,6.40E-11,0,6.00E-09,74.69000244,2.78E-12,0,2.48E-10,74.69000244,1.96E-12,0,1.73E-10,74.69000244,0,0,0,74.69000244,7.39E-12,0,6.98E-10,74.69000244,ADM3,300,300,BOL,BOL-ADM3-33444609B40832379,Poroma,ADM3
301,8.76E-08,0,3.23E-06,27.04999924,1.79E-06,0,4.07E-05,27.04999924,6.00E-08,0,1.86E-06,27.04999924,7.22E-10,0,3.09E-08,27.04999924,2.97E-11,0,1.57E-09,27.04999924,2.50E-11,0,1.53E-09,27.04999924,0,0,0,27.04999924,8.83E-11,0,4.58E-09,27.04999924,ADM3,301,301,BOL,BOL-ADM3-33444609B77419578,Colomi,ADM3
302,1.71E-08,0,2.62E-07,22.00999832,5.53E-07,0,8.09E-06,22.00999832,1.51E-08,0,2.39E-07,22.00999832,2.16E-10,0,3.84E-09,22.00999832,9.91E-12,0,1.80E-10,22.00999832,7.02E-12,0,1.30E-10,22.00999832,0,0,0,22.00999832,2.70E-11,0,4.78E-10,22.00999832,ADM3,302,302,BOL,BOL-ADM3-33444609B47454413,Alalay,ADM3
303,6.18E-07,0,2.42E-06,31.20000076,1.32E-05,0,3.25E-05,31.20000076,3.21E-07,0,8.69E-07,31.20000076,3.89E-09,0,1.17E-08,31.20000076,1.68E-10,0,6.77E-10,31.20000076,1.16E-10,0,4.45E-10,31.20000076,0,0,0,31.20000076,5.09E-10,0,1.88E-09,31.20000076,ADM3,303,303,BOL,BOL-ADM3-33444609B95117685,Vila Vila,ADM3
304,0.000160566,4.74E-11,0.001445566,1799.25,0.000622695,2.11E-09,0.004954604,1799.25,1.52E-06,0,0.000480899,1799.25,1.69E-07,0,7.77E-05,1799.25,1.54E-08,0,7.81E-06,1799.25,1.44E-08,0,7.99E-06,1799.25,5.09E-13,0,9.26E-10,1799.25,4.11E-08,0,2.03E-05,1799.25,ADM3,304,304,BOL,BOL-ADM3-33444609B5346742,Ixiamas,ADM3
305,1.15E-05,0,0.000533485,38.86000061,5.10E-05,0,0.001589817,38.86000061,0,0,0,38.86000061,0,0,0,38.86000061,0,0,0,38.86000061,0,0,0,38.86000061,0,0,0,38.86000061,0,0,0,38.86000061,ADM3,305,305,BOL,BOL-ADM3-33444609B73132405,Ayata,ADM3
306,0,0,0,390.1899719,0,0,0,390.1899719,0,0,0,390.1899719,0,0,0,390.1899719,0,0,0,390.1899719,0,0,0,390.1899719,0,0,0,390.1899719,0,0,0,390.1899719,ADM3,306,306,BOL,BOL-ADM3-33444609B71435776,Uyuni,ADM3
307,0,0,0,5.949999809,0,0,0,5.949999809,0,0,0,5.949999809,0,0,0,5.949999809,0,0,0,5.949999809,0,0,0,5.949999809,0,0,0,5.949999809,0,0,0,5.949999809,ADM3,307,307,BOL,BOL-ADM3-33444609B66511934,Waldo Ballivian,ADM3
308,0,0,0,144.2200012,0,0,0,144.2200012,0,0,0,144.2200012,0,0,0,144.2200012,0,0,0,144.2200012,0,0,0,144.2200012,0,0,0,144.2200012,0,0,0,144.2200012,ADM3,308,308,BOL,BOL-ADM3-33444609B68137279,Curahuara de Carangas,ADM3
309,0,0,0,46.15000153,0,0,0,46.15000153,0,0,0,46.15000153,0,0,0,46.15000153,0,0,0,46.15000153,0,0,0,46.15000153,0,0,0,46.15000153,0,0,0,46.15000153,ADM3,309,309,BOL,BOL-ADM3-33444609B36186520,Choquecota,ADM3
310,0,0,0,68.40000153,0,0,0,68.40000153,0,0,0,68.40000153,0,0,0,68.40000153,0,0,0,68.40000153,0,0,0,68.40000153,0,0,0,68.40000153,0,0,0,68.40000153,ADM3,310,310,BOL,BOL-ADM3-33444609B87640342,Escara,ADM3
311,0,0,0,12.06000042,0,0,0,12.06000042,0,0,0,12.06000042,0,0,0,12.06000042,0,0,0,12.06000042,0,0,0,12.06000042,0,0,0,12.06000042,0,0,0,12.06000042,ADM3,311,311,BOL,BOL-ADM3-33444609B79549253,Coipasa,ADM3
312,0,0,0,18.98999977,0,0,0,18.98999977,0,0,0,18.98999977,0,0,0,18.98999977,0,0,0,18.98999977,0,0,0,18.98999977,0,0,0,18.98999977,0,0,0,18.98999977,ADM3,312,312,BOL,BOL-ADM3-33444609B48403080,Chipaya,ADM3
313,0,0,0,33.19999695,0,0,0,33.19999695,0,0,0,33.19999695,0,0,0,33.19999695,0,0,0,33.19999695,0,0,0,33.19999695,0,0,0,33.19999695,0,0,0,33.19999695,ADM3,313,313,BOL,BOL-ADM3-33444609B66088023,Chayanta,ADM3
314,0,0,0,285.0800171,0,0,0,285.0800171,0,0,0,285.0800171,0,0,0,285.0800171,0,0,0,285.0800171,0,0,0,285.0800171,0,0,0,285.0800171,0,0,0,285.0800171,ADM3,314,314,BOL,BOL-ADM3-33444609B60563542,Salinas de Garcí Mendoza,ADM3
315,1.93E-08,0,5.75E-06,316.4199829,0,0,0,316.4199829,9.70E-09,0,3.03E-06,316.4199829,1.56E-10,0,4.83E-08,316.4199829,5.35E-12,0,1.55E-09,316.4199829,4.38E-12,0,1.33E-09,316.4199829,0,0,0,316.4199829,1.90E-11,0,5.76E-09,316.4199829,ADM3,315,315,BOL,BOL-ADM3-33444609B90206942,Tupiza,ADM3
316,0,0,0,119.8799973,0,0,0,119.8799973,0,0,0,119.8799973,0,0,0,119.8799973,0,0,0,119.8799973,0,0,0,119.8799973,0,0,0,119.8799973,0,0,0,119.8799973,ADM3,316,316,BOL,BOL-ADM3-33444609B106993,Atocha,ADM3
317,0,0,0,215.0400085,0,0,0,215.0400085,0,0,0,215.0400085,0,0,0,215.0400085,0,0,0,215.0400085,0,0,0,215.0400085,0,0,0,215.0400085,0,0,0,215.0400085,ADM3,317,317,BOL,BOL-ADM3-33444609B51545061,San Pedro de Quemes,ADM3
318,4.95E-05,7.45E-06,0.000269505,253.8300018,0,0,0,253.8300018,6.04E-05,7.42E-06,0.000327931,253.8300018,4.16E-06,2.07E-07,3.88E-05,253.8300018,2.55E-07,7.95E-09,2.73E-06,253.8300018,2.21E-07,6.11E-09,2.42E-06,253.8300018,0,0,0,253.8300018,7.44E-07,2.49E-08,8.11E-06,253.8300018,ADM3,318,318,BOL,BOL-ADM3-33444609B42696709,San Julián,ADM3
319,0.000542286,9.26E-06,0.030028924,395.4400024,0.000182295,0,0.064835221,395.4400024,0.00141681,7.96E-06,0.109761402,395.4400024,0.00097978,2.59E-07,0.117356084,395.4400024,0.00017489,9.17E-09,0.024110254,395.4400024,0.000160173,9.17E-09,0.021804824,395.4400024,0,0,0,395.4400024,0.000487572,2.78E-08,0.065374531,395.4400024,ADM3,319,319,BOL,BOL-ADM3-33444609B68632045,El Puente,ADM3
320,5.70E-06,0,9.30E-05,167.6300049,2.05E-06,0,0.000743018,167.6300049,5.32E-06,0,8.62E-05,167.6300049,3.58E-07,0,7.96E-06,167.6300049,2.61E-08,0,6.31E-07,167.6300049,1.52E-08,0,3.67E-07,167.6300049,0,0,0,167.6300049,5.79E-08,0,1.40E-06,167.6300049,ADM3,320,320,BOL,BOL-ADM3-33444609B10638383,Comarapa,ADM3
321,0.000533505,0,0.00266808,21.39999771,0,0,0,21.39999771,0.000514489,0,0.002080953,21.39999771,5.56E-05,0,0.000289816,21.39999771,4.34E-06,0,2.47E-05,21.39999771,3.98E-06,0,2.30E-05,21.39999771,0,0,0,21.39999771,1.28E-05,0,7.36E-05,21.39999771,ADM3,321,321,BOL,BOL-ADM3-33444609B8717747,Bermejo,ADM3
322,0,0,0,36.15999985,0,0,0,36.15999985,0,0,0,36.15999985,0,0,0,36.15999985,0,0,0,36.15999985,0,0,0,36.15999985,0,0,0,36.15999985,0,0,0,36.15999985,ADM3,322,322,BOL,BOL-ADM3-33444609B53463626,Villa Charcas,ADM3
323,0,0,0,19.24000168,0,0,0,19.24000168,0,0,0,19.24000168,0,0,0,19.24000168,0,0,0,19.24000168,0,0,0,19.24000168,0,0,0,19.24000168,0,0,0,19.24000168,ADM3,323,323,BOL,BOL-ADM3-33444609B82635532,Puerto Acosta,ADM3
324,0,0,0,6.759998798,0,0,0,6.759998798,0,0,0,6.759998798,0,0,0,6.759998798,0,0,0,6.759998798,0,0,0,6.759998798,0,0,0,6.759998798,0,0,0,6.759998798,ADM3,324,324,BOL,BOL-ADM3-33444609B17656422,Escoma,ADM3
325,0,0,0,143.8600006,0,0,0,143.8600006,0,0,0,143.8600006,0,0,0,143.8600006,0,0,0,143.8600006,0,0,0,143.8600006,0,0,0,143.8600006,0,0,0,143.8600006,ADM3,325,325,BOL,BOL-ADM3-33444609B71044330,Charaña,ADM3
326,0,0,0,39.09999847,0,0,0,39.09999847,0,0,0,39.09999847,0,0,0,39.09999847,0,0,0,39.09999847,0,0,0,39.09999847,0,0,0,39.09999847,0,0,0,39.09999847,ADM3,326,326,BOL,BOL-ADM3-33444609B93991773,Achacachi,ADM3
327,0,0,0,6.490000248,0,0,0,6.490000248,0,0,0,6.490000248,0,0,0,6.490000248,0,0,0,6.490000248,0,0,0,6.490000248,0,0,0,6.490000248,0,0,0,6.490000248,ADM3,327,327,BOL,BOL-ADM3-33444609B13753118,Taraco,ADM3
328,0,0,0,77.74000549,0,0,0,77.74000549,0,0,0,77.74000549,0,0,0,77.74000549,0,0,0,77.74000549,0,0,0,77.74000549,0,0,0,77.74000549,0,0,0,77.74000549,ADM3,328,328,BOL,BOL-ADM3-33444609B75690871,La (Marka) San Andrés de Mach,ADM3
329,0,0,0,46.5,0,0,0,46.5,0,0,0,46.5,0,0,0,46.5,0,0,0,46.5,0,0,0,46.5,0,0,0,46.5,0,0,0,46.5,ADM3,329,329,BOL,BOL-ADM3-33444609B31051948,Tacobamba,ADM3
330,0,0,0,133.8800049,0,0,0,133.8800049,0,0,0,133.8800049,0,0,0,133.8800049,0,0,0,133.8800049,0,0,0,133.8800049,0,0,0,133.8800049,0,0,0,133.8800049,ADM3,330,330,BOL,BOL-ADM3-33444609B24985970,Challapata,ADM3
331,0,0,0,36.06999969,0,0,0,36.06999969,0,0,0,36.06999969,0,0,0,36.06999969,0,0,0,36.06999969,0,0,0,36.06999969,0,0,0,36.06999969,0,0,0,36.06999969,ADM3,331,331,BOL,BOL-ADM3-33444609B93024851,Uncía,ADM3
332,0,0,0,69.84999847,0,0,0,69.84999847,0,0,0,69.84999847,0,0,0,69.84999847,0,0,0,69.84999847,0,0,0,69.84999847,0,0,0,69.84999847,0,0,0,69.84999847,ADM3,332,332,BOL,BOL-ADM3-33444609B54083051,Ravelo,ADM3
333,3.82E-07,0,2.97E-06,95.88000488,8.73E-06,0,3.00E-05,95.88000488,2.17E-07,0,9.33E-07,95.88000488,2.95E-09,0,1.92E-08,95.88000488,1.32E-10,0,9.20E-10,95.88000488,9.04E-11,0,6.64E-10,95.88000488,0,0,0,95.88000488,3.79E-10,0,2.66E-09,95.88000488,ADM3,333,333,BOL,BOL-ADM3-33444609B27870252,Mizque,ADM3
334,5.19E-06,0,8.93E-05,120.9300003,4.78E-05,0,0.000509491,120.9300003,2.34E-06,0,5.29E-05,120.9300003,9.36E-08,0,3.66E-06,120.9300003,7.22E-09,0,3.24E-07,120.9300003,4.30E-09,0,1.97E-07,120.9300003,0,0,0,120.9300003,1.69E-08,0,7.68E-07,120.9300003,ADM3,334,334,BOL,BOL-ADM3-33444609B5020991,Pasorapa,ADM3
335,0,0,0,330.3200073,0,0,0,330.3200073,0,0,0,330.3200073,0,0,0,330.3200073,0,0,0,330.3200073,0,0,0,330.3200073,0,0,0,330.3200073,0,0,0,330.3200073,ADM3,335,335,BOL,BOL-ADM3-33444609B93401902,Cotagaita,ADM3
336,0,0,0,107.2900009,0,0,0,107.2900009,0,0,0,107.2900009,0,0,0,107.2900009,0,0,0,107.2900009,0,0,0,107.2900009,0,0,0,107.2900009,0,0,0,107.2900009,ADM3,336,336,BOL,BOL-ADM3-33444609B61161865,Camargo,ADM3
337,6.93E-09,0,4.09E-06,129.8500061,0,0,0,129.8500061,4.19E-09,0,2.47E-06,129.8500061,7.23E-11,0,4.27E-08,129.8500061,2.52E-12,0,1.49E-09,129.8500061,2.15E-12,0,1.27E-09,129.8500061,0,0,0,129.8500061,8.81E-12,0,5.20E-09,129.8500061,ADM3,337,337,BOL,BOL-ADM3-33444609B2211567,Villazón,ADM3
338,7.50E-05,0,0.000574102,230.2400055,0,0,0,230.2400055,6.48E-05,0,0.000686109,230.2400055,4.94E-06,0,8.23E-05,230.2400055,3.17E-07,0,6.40E-06,230.2400055,2.85E-07,0,5.42E-06,230.2400055,0,0,0,230.2400055,8.78E-07,0,1.76E-05,230.2400055,ADM3,338,338,BOL,BOL-ADM3-33444609B28920794,Padcaya,ADM3
